,Female 25-54 unemployed (% age 25-54 women),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Female 25-54 unemployed (% age 25-54 women),,,
,Definition of indicator,"Percentage of women, age group 25-54, that has been registered as unemployed during the given year.",,,
,Unit of measurement,,,,
,,,,,
,Data source ,,,,
,Source organization(s),International Labour Organization,,,
,Link to source organization,http://www.ilo.org/global/lang--en/index.htm,,,
,Complete reference,Key Indicators of the Labour Market Programme,,,
,Link to complete reference,http://www.ilo.org/public/english/employment/strat/kilm/download.htm,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,[Add other fields as required],,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,