,Total sex ratio,,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Total sex ratio,,,
,Definition of indicator,"Sex ratio (male divided by female, per 100) among total population.",,,
,Unit of measurement,,,,
,,,,,
,Data source ,,,,
,Source organization(s),UN Population Division,,,
,Link to source organization,http://esa.un.org/peps/index.htm,,,
,Complete reference,,,,
,Link to complete reference,,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,[Add other fields as required],,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,