,Exports of goods and services (% of GDP),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Exports of goods and services (% of GDP),,,
,Definition of indicator,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Source: World Bank national accounts data, and OECD National Accounts data files.",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://data.worldbank.org/indicator,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/NE.EXP.GNFS.ZS,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,Time of uploading,05.01.2013,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,