,,,,,
,Income per person (fixed 2000 US$),,,,
,,,,,
,Definition and explanations,Income per person (fixed 2000 US$),,,
,Indicator name,Income per person (fixed 2000 US$),,,
,Definition of indicator,Gross Domestic Product per capita in constant 2000 US$. The inflation but not the differences in the cost of living between countries has been taken into account.,,,
,Unit of measurement,Constant 2000 US$,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://www.worldbank.org/,,,
,Complete reference,World Bank World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/NY.GDP.PCAP.KD,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,[Add other fields as required],16.01.2013,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,