,Tax revenue (% of GDP),,,
,,,,
,Definition and explanations,,,
,Indicator name,Tax revenue (% of GDP),,
,Definition of indicator,"Tax revenue refers to compulsory transfers to the central government for public purposes. Certain compulsory transfers such as fines, penalties, and most social security contributions are excluded. Refunds and corrections of erroneously collected tax revenue are treated as negative revenue. Source: International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",,
,Unit of measurement,,,
,,,,
,Data source ,,,
,Source organization(s),World Bank,,
,Link to source organization,http://data.worldbank.org/indicator,,
,Complete reference,World Development Indicators,,
,Link to complete reference,http://data.worldbank.org/indicator/GC.TAX.TOTL.GD.ZS,,
,,,,
,Specific information about this indicator,,,
,Uploader,Gapminder,,
,Time of uploading,31-May-12,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,